2020-01-03 20:20:29,071 INFO  Logger.cs: 70 - 
2020-01-03 21:26:00,362 INFO  LinkNode.cs: 35 - Building node base
2020-01-03 21:26:00,362 INFO  LinkNode.cs: 35 - Building node humero
2020-01-03 21:26:00,363 INFO  LinkNode.cs: 35 - Building node radio_cubito
2020-01-03 21:26:00,363 INFO  LinkNode.cs: 35 - Building node zeta
2020-01-03 21:26:00,364 INFO  Common.cs: 221 - Loading SolidWorks components for base from D:\Desk\FCFM\Memoria\robot\CAD\Inventor\SCARA\SCARA 0.2\SCARAsw.SLDASM
2020-01-03 21:26:00,364 INFO  Common.cs: 245 - Loading component with PID ?*     ???B a s e   0 . 2 - 1 @ S C A R A s w                
2020-01-03 21:26:00,365 INFO  Common.cs: 254 - Successfully loaded component D:\Desk\FCFM\Memoria\robot\CAD\Inventor\SCARA\SCARA 0.2\Base\Base 0.2.SLDASM
2020-01-03 21:26:00,365 INFO  Common.cs: 230 - Loaded 1 components for link base
2020-01-03 21:26:00,365 INFO  Common.cs: 221 - Loading SolidWorks components for humero from D:\Desk\FCFM\Memoria\robot\CAD\Inventor\SCARA\SCARA 0.2\SCARAsw.SLDASM
2020-01-03 21:26:00,366 INFO  Common.cs: 245 - Loading component with PID ?*     ???h u m e r o   e n s a m b l e - 1 @ S C A R A s w                
2020-01-03 21:26:00,366 INFO  Common.cs: 254 - Successfully loaded component D:\Desk\FCFM\Memoria\robot\CAD\Inventor\SCARA\SCARA 0.2\Húmero\humero ensamble.SLDASM
2020-01-03 21:26:00,367 INFO  Common.cs: 230 - Loaded 1 components for link humero
2020-01-03 21:26:00,367 INFO  Common.cs: 221 - Loading SolidWorks components for radio_cubito from D:\Desk\FCFM\Memoria\robot\CAD\Inventor\SCARA\SCARA 0.2\SCARAsw.SLDASM
2020-01-03 21:26:00,367 INFO  Common.cs: 245 - Loading component with PID ?*     ??? R a d i o - c u b i t o   a n g o s t o   3 - 1 @ S C A R A s w                
2020-01-03 21:26:00,368 INFO  Common.cs: 254 - Successfully loaded component D:\Desk\FCFM\Memoria\robot\CAD\Inventor\SCARA\SCARA 0.2\Radio cúbito\Radio-cubito angosto 3.SLDASM
2020-01-03 21:26:00,369 INFO  Common.cs: 230 - Loaded 1 components for link radio_cubito
2020-01-03 21:26:00,369 INFO  Common.cs: 221 - Loading SolidWorks components for zeta from D:\Desk\FCFM\Memoria\robot\CAD\Inventor\SCARA\SCARA 0.2\SCARAsw.SLDASM
2020-01-03 21:26:00,370 INFO  Common.cs: 245 - Loading component with PID ?*     ???Z e t a   a n g o s t o   2 - 1 @ S C A R A s w                
2020-01-03 21:26:00,371 INFO  Common.cs: 254 - Successfully loaded component D:\Desk\FCFM\Memoria\robot\CAD\Inventor\SCARA\SCARA 0.2\Z\Zeta angosto 2.SLDASM
2020-01-03 21:26:00,371 INFO  Common.cs: 230 - Loaded 1 components for link zeta
2020-01-03 21:26:00,392 INFO  SwAddin.cs: 321 - Showing property manager
2020-01-03 21:26:07,775 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-01-03 21:26:07,777 INFO  Serialization.cs: 275 - URDF Configuration found
